"Time","pH (moles/L)","DO (mg/L)","Water Temperature (â„ƒ)","Ammonia (mg/L)","Battery (Volts)","Solar (Volts)","Signal Strength (dB)"
"Fri, July 26, 2019, 6:33:23 PM","-",0,"-","-",13.82,3.55,16
"Fri, July 26, 2019, 6:46:21 PM",3.83,"-","-",0.0002,13.49,3.45,19
"Mon, July 29, 2019, 12:30:20 PM",3.06,"-","-",0,13.54,3.54,22
"Mon, July 29, 2019, 1:10:14 PM",4.71,"-","-",0.0017,13.58,3.14,24
"Mon, July 29, 2019, 2:00:09 PM",5.19,"-","-",0.0052,13.22,2.77,23
"Tue, July 30, 2019, 8:08:28 AM",7.37,"-",18.82,0.0084,12.96,20.81,31
"Tue, July 30, 2019, 9:00:07 AM",7.54,"-",20.4,0.0139,13.05,19.12,31
"Tue, July 30, 2019, 10:00:07 AM",7.24,"-",21.82,0.0078,13.67,31.4,31
"Tue, July 30, 2019, 11:00:07 AM",6.87,"-",22.61,0.0035,14.3,8.77,31
"Tue, July 30, 2019, 12:08:26 PM",7.08,"-",23.23,0.006,14.39,6.59,31
"Tue, July 30, 2019, 1:00:08 PM",6.64,"-",23.85,0.0023,14.2,6.93,31
"Tue, July 30, 2019, 2:00:08 PM",6.71,"-",24.64,0.0028,14.1,6.51,31
"Tue, July 30, 2019, 3:00:08 PM",8.29,"-",25.08,0.1001,14.09,4.44,31
"Tue, July 30, 2019, 4:08:24 PM",7.97,"-",25.26,0.0511,14.36,5.04,31
"Fri, August 2, 2019, 6:09:01 PM",6.14,"-",25.7,0.0008,13.59,3.32,22
"Fri, August 2, 2019, 10:09:00 PM",6.19,"-",24.91,0.0009,13.28,2.72,21
"Fri, August 2, 2019, 11:00:08 PM",6.16,"-",24.91,0.0008,13.29,2.85,21
"Sat, August 3, 2019, 12:00:08 AM",6.14,"-",24.91,0.0008,13.3,2.84,21
"Sat, August 3, 2019, 1:00:09 AM",6.17,"-",24.91,0.0008,13.3,2.85,21
"Sat, August 3, 2019, 2:08:59 AM",6.16,"-",24.91,0.0008,13.31,2.72,21
"Sat, August 3, 2019, 3:00:07 AM",6.16,"-",25,0.0008,13.31,2.77,21
"Sat, August 3, 2019, 4:00:07 AM",6.15,"-",25.08,0.0008,13.29,2.79,21
"Sat, August 3, 2019, 5:00:08 AM",6.16,"-",25.17,0.0008,13.28,2.7,21
"Sat, August 3, 2019, 6:08:56 AM",6.18,"-",25.17,0.0009,13.25,2.63,21
"Sat, August 3, 2019, 7:00:07 AM",6.16,"-",25.17,0.0008,13.25,2.71,21
"Sat, August 3, 2019, 8:00:07 AM",6.16,"-",25.26,0.0008,13.25,2.71,21
"Sat, August 3, 2019, 9:00:08 AM",6.16,"-",25.17,0.0008,13.28,2.67,21
"Sat, August 3, 2019, 10:08:54 AM",6.14,"-",25.26,0.0008,13.27,2.58,21
"Sat, August 3, 2019, 11:00:08 AM",6.14,"-",25.26,0.0008,13.23,2.68,21
"Sat, August 3, 2019, 12:00:09 PM",6.15,"-",25.35,0.0008,13.21,2.65,22
"Sat, August 3, 2019, 1:00:09 PM",6.15,"-",25.35,0.0008,13.23,2.68,22
"Sat, August 3, 2019, 2:08:53 PM",6.15,"-",25.35,0.0008,13.23,2.52,23
"Sat, August 3, 2019, 3:00:07 PM",6.15,"-",25.44,0.0008,13.23,2.64,23
"Sat, August 3, 2019, 4:00:08 PM",6.14,"-",25.35,0.0008,13.27,2.63,23
"Sat, August 3, 2019, 5:00:08 PM",6.14,"-",25.52,0.0008,13.22,2.65,23
"Sat, August 3, 2019, 6:08:52 PM",6.14,"-",25.26,0.0008,13.27,2.49,22
"Sat, August 3, 2019, 7:00:06 PM",6.15,"-",25.44,0.0008,13.22,2.64,23
"Sat, August 3, 2019, 8:00:06 PM",6.15,"-",25.26,0.0008,13.2,2.59,23
"Sat, August 3, 2019, 9:00:07 PM",6.13,"-",25.44,0.0008,13.17,2.58,23
"Sat, August 3, 2019, 10:08:50 PM",6.14,"-",25.61,0.0008,13.21,2.51,23
"Sat, August 3, 2019, 11:00:07 PM",6.14,"-",25.52,0.0008,13.19,2.54,23
"Sun, August 4, 2019, 12:00:08 AM",6.14,"-",25.44,0.0008,13.11,2.54,23
"Sun, August 4, 2019, 1:00:08 AM",6.14,"-",25.44,0.0008,13.2,2.54,23
"Sun, August 4, 2019, 2:08:48 AM",6.13,"-",25.44,0.0008,13.17,2.46,23
"Sun, August 4, 2019, 3:00:08 AM",6.15,"-",25.61,0.0008,13.21,2.56,23
"Sun, August 4, 2019, 4:00:09 AM",6.13,"-",25.52,0.0008,13.19,2.59,23
"Sun, August 4, 2019, 5:00:06 AM",6.16,"-",25.52,0.0008,13.23,2.58,23
"Sun, August 4, 2019, 6:08:47 AM",6.16,"-",25.44,0.0008,13.2,2.45,23
"Sun, August 4, 2019, 7:00:07 AM",6.14,"-",25.52,0.0008,13.22,2.57,23
"Sun, August 4, 2019, 8:00:08 AM",6.17,"-",25.52,0.0009,13.2,2.56,23
"Sun, August 4, 2019, 9:00:08 AM",6.18,"-",25.61,0.0009,13.2,2.55,23
"Sun, August 4, 2019, 10:08:46 AM",6.14,"-",25.52,0.0008,13.25,2.44,23
"Sun, August 4, 2019, 11:00:06 AM",6.16,"-",25.52,0.0008,13.21,2.51,21
"Sun, August 4, 2019, 12:00:07 PM",6.13,"-",25.7,0.0008,13.16,2.58,23
"Sun, August 4, 2019, 1:00:07 PM",6.15,"-",25.7,0.0008,13.2,2.58,23
"Sun, August 4, 2019, 2:08:43 PM",6.15,"-",25.7,0.0008,13.21,2.41,23
"Sun, August 4, 2019, 3:00:06 PM",6.16,"-",25.7,0.0009,13.23,2.53,23
"Sun, August 4, 2019, 4:00:07 PM",6.15,"-",25.52,0.0008,13.21,2.5,23
"Sun, August 4, 2019, 5:00:07 PM",6.17,"-",25.52,0.0009,13.21,2.54,23
"Sun, August 4, 2019, 6:08:42 PM",6.14,"-",25.7,0.0008,13.18,2.41,24
"Sun, August 4, 2019, 7:00:08 PM",6.14,"-",25.61,0.0008,13.21,2.49,23
"Sun, August 4, 2019, 8:00:09 PM",6.14,"-",25.7,0.0008,13.23,2.5,23
"Sun, August 4, 2019, 9:00:06 PM",6.13,"-",25.61,0.0008,13.24,2.51,23
"Sun, August 4, 2019, 10:08:40 PM",6.13,"-",25.79,0.0008,13.22,2.41,23
"Sun, August 4, 2019, 11:00:10 PM",6.16,"-",25.7,0.0009,13.19,2.5,23
"Mon, August 5, 2019, 12:00:07 AM",6.15,"-",25.44,0.0008,13.13,2.46,23
"Mon, August 5, 2019, 1:00:07 AM",6.14,"-",25.7,0.0008,13.2,2.52,23
"Mon, August 5, 2019, 2:08:37 AM",6.12,"-",25.88,0.0008,13.19,2.45,23
"Mon, August 5, 2019, 3:00:07 AM",6.15,"-",25.7,0.0008,13.2,2.51,23
"Mon, August 5, 2019, 4:00:07 AM",6.14,"-",25.7,0.0008,13.24,2.51,23
"Mon, August 5, 2019, 5:00:07 AM",6.14,"-",25.79,0.0008,13.16,2.46,24
"Mon, August 5, 2019, 6:08:37 AM",6.14,"-",25.7,0.0008,13.17,2.39,24
"Mon, August 5, 2019, 7:00:07 AM",6.17,"-",25.61,0.0009,13.16,2.51,24
"Mon, August 5, 2019, 8:00:07 AM",6.15,"-",25.79,0.0008,13.21,2.56,23
"Mon, August 5, 2019, 9:00:07 AM",6.14,"-",25.08,0.0008,13.18,2.53,22
"Mon, August 5, 2019, 10:08:35 AM",6.16,"-",23.23,0.0007,13.31,2.77,22
"Mon, August 5, 2019, 11:00:08 AM",6.16,"-",23.41,0.0007,13.28,3.11,13
"Mon, August 5, 2019, 12:00:08 PM",6.15,"-",23.85,0.0007,13.21,3.09,18
"Mon, August 5, 2019, 1:00:08 PM",6.15,"-",23.58,0.0007,13.59,3.18,19
"Mon, August 5, 2019, 2:08:34 PM",6.19,"-",22.35,0.0007,13.55,3.14,22
"Mon, August 5, 2019, 2:41:40 PM",6.15,"-",24.2,0.0008,13.12,3.5,23
"Mon, August 5, 2019, 3:00:07 PM",6.15,"-",24.02,0.0007,13.15,3.58,22
"Mon, August 5, 2019, 4:00:07 PM",6.16,"-",23.67,0.0007,13.15,3.58,21
"Mon, August 5, 2019, 5:00:07 PM",6.15,"-",23.49,0.0007,13.18,3.65,22
"Mon, August 5, 2019, 6:00:07 PM",6.17,"-",22.96,0.0007,13.16,3.86,22
"Mon, August 5, 2019, 7:08:08 PM",6.15,"-",22.61,0.0007,13.15,3.85,23
"Mon, August 5, 2019, 8:00:07 PM",6.18,"-",22.26,0.0007,13.17,4.07,25
"Mon, August 5, 2019, 9:00:08 PM",6.16,"-",22.08,0.0007,13.18,4.15,24
"Mon, August 5, 2019, 10:00:08 PM",6.18,"-",21.64,0.0007,13.17,4.22,25
"Mon, August 5, 2019, 10:41:37 PM",6.17,"-",21.64,0.0007,13.15,4.17,25
"Mon, August 5, 2019, 11:00:07 PM",6.16,"-",21.64,0.0006,13.13,4.22,25
"Tue, August 6, 2019, 12:00:07 AM",6.16,"-",22.52,0.0007,13.36,3.81,25
"Tue, August 6, 2019, 1:00:07 AM",6.16,"-",23.23,0.0007,13.31,3.66,25
"Tue, August 6, 2019, 2:00:07 AM",6.17,"-",23.67,0.0008,13.38,3.51,25
"Tue, August 6, 2019, 2:41:36 AM",6.16,"-",23.76,0.0007,13.45,3.34,25
"Tue, August 6, 2019, 3:00:09 AM",6.16,"-",23.85,0.0008,13.48,3.31,25
"Tue, August 6, 2019, 4:00:06 AM",6.16,"-",24.02,0.0008,13.48,3.34,25
"Tue, August 6, 2019, 5:00:06 AM",6.17,"-",24.11,0.0008,13.47,3.27,26
"Tue, August 6, 2019, 6:00:07 AM",6.17,"-",24.29,0.0008,13.46,3.26,25
"Tue, August 6, 2019, 6:41:34 AM",6.15,"-",24.47,0.0008,13.46,3.13,25
"Tue, August 6, 2019, 7:00:07 AM",6.16,"-",24.64,0.0008,13.5,3.19,25
"Tue, August 6, 2019, 8:00:07 AM",6.15,"-",24.64,0.0008,13.46,3.18,25
"Tue, August 6, 2019, 9:00:07 AM",6.14,"-",24.82,0.0008,13.51,3.17,25
"Tue, August 6, 2019, 10:00:08 AM",6.17,"-",23.41,0.0007,13.47,3.65,23
"Tue, August 6, 2019, 10:41:33 AM",6.17,"-",23.05,0.0007,13.46,3.7,26
"Tue, August 6, 2019, 11:00:06 AM",6.16,"-",22.88,0.0007,13.46,3.83,22
"Tue, August 6, 2019, 12:00:06 PM",6.17,"-",22.79,0.0007,13.41,3.92,20
"Tue, August 6, 2019, 12:29:01 PM",9.18,9.03,22.7,0.4215,12.97,3.49,21
"Tue, August 6, 2019, 1:00:07 PM",9.16,8.52,22.52,0.4072,13.05,3.65,18
"Tue, August 6, 2019, 2:00:07 PM",9.17,8.49,22.08,0.4051,13.17,3.92,17
"Tue, August 6, 2019, 3:00:07 PM",9.16,8.45,21.99,0.398,13.28,4.01,23
"Tue, August 6, 2019, 4:00:07 PM",9.14,8.6,21.99,0.387,13.5,3.93,21
"Tue, August 6, 2019, 5:38:13 PM",9.13,8.31,22.43,0.3891,13.55,4.27,24
"Tue, August 6, 2019, 6:00:08 PM",9.15,8.56,22.96,0.4092,13.56,3.9,22
"Tue, August 6, 2019, 7:00:08 PM",9.1,8.49,23.85,0.3968,13.48,3.3,20
"Tue, August 6, 2019, 8:00:08 PM",9.12,8.73,24.64,0.4215,13.55,3.1,22
"Tue, August 6, 2019, 9:00:09 PM",3.88,8.68,24.82,0,13.54,3,24
"Tue, August 6, 2019, 9:38:12 PM",3.87,8.54,24.91,0,13.53,2.93,25
"Tue, August 6, 2019, 10:00:07 PM",3.91,8.56,24.73,0,13.47,3.05,24
"Tue, August 6, 2019, 11:00:07 PM",3.85,8.46,24.73,0,13.53,3.13,24
"Wed, August 7, 2019, 12:00:07 AM",3.88,8.71,24.82,0,13.52,3.15,24
"Wed, August 7, 2019, 1:00:08 AM",3.85,8.62,24.73,0,13.52,3.12,24
"Wed, August 7, 2019, 1:38:11 AM",3.88,8.61,24.64,0,13.53,3.03,25
"Wed, August 7, 2019, 2:00:09 AM",3.94,8.66,24.82,0,13.55,3.08,24
"Wed, August 7, 2019, 3:00:06 AM",3.85,8.73,24.91,0,13.51,3.08,25
"Wed, August 7, 2019, 4:00:06 AM",3.92,8.62,24.82,0,13.54,3.12,25
"Wed, August 7, 2019, 5:00:07 AM",3.81,8.7,24.91,0,13.55,3.05,24
"Wed, August 7, 2019, 5:38:10 AM",3.87,8.68,25,0,13.55,2.98,23
"Wed, August 7, 2019, 6:00:08 AM",3.86,8.65,25.08,0,13.5,3.03,25
"Wed, August 7, 2019, 7:00:08 AM",3.88,8.66,24.91,0,13.5,3.04,25
"Wed, August 7, 2019, 8:00:08 AM",3.87,8.71,25,0,13.59,3.05,25
"Wed, August 7, 2019, 9:00:09 AM",3.85,8.77,25.26,0,13.6,3.03,25
"Wed, August 7, 2019, 9:38:08 AM",3.87,8.48,24.2,0,13.52,3.39,25
"Wed, August 7, 2019, 10:00:06 AM",3.91,8.74,23.58,0,13.52,3.59,25
"Wed, August 7, 2019, 11:00:06 AM",3.91,8.53,22.96,0,13.53,3.72,22
"Wed, August 7, 2019, 12:00:06 PM",3.88,8.6,23.14,0,13.51,3.72,23
"Wed, August 7, 2019, 1:00:07 PM",3.84,8.48,23.05,0,13.48,3.67,22
"Wed, August 7, 2019, 1:38:06 PM",3.86,8.49,22.61,0,13.49,3.81,22
"Wed, August 7, 2019, 2:00:07 PM",3.9,8.44,22.35,0,13.46,3.88,23
"Wed, August 7, 2019, 3:00:07 PM",3.87,8.45,23.76,0,13.51,3.35,22
"Wed, August 14, 2019, 2:55:37 PM",9.34,6.74,32.78,0.6796,13.64,1.62,31
"Wed, August 14, 2019, 4:00:07 PM",9.41,6.97,32.34,0.7075,13.77,1.43,31
"Wed, August 14, 2019, 5:00:07 PM",9.48,6.99,32.25,0.7385,13.31,1.64,31
"Wed, August 14, 2019, 6:00:07 PM",9.47,6.27,31.63,0.7258,12.6,2.01,31
"Wed, August 14, 2019, 10:53:07 PM",8.64,5.28,28,0.2339,11.99,2.66,31
"Thu, August 15, 2019, 12:00:07 AM",8.61,4.68,27.38,0.2144,11.7,2.81,31
"Thu, August 15, 2019, 7:02:52 AM",8.72,4.38,24.82,0.2271,12.31,3.51,31
"Thu, August 15, 2019, 8:00:07 AM",9.07,4.1,24.64,0.3937,13.75,3.01,31
"Thu, August 15, 2019, 9:00:08 AM",9.52,4.44,25.44,0.6595,14.12,2.47,31
"Thu, August 15, 2019, 10:00:08 AM",9.78,5.49,26.5,0.7915,14.45,2.02,31
"Thu, August 15, 2019, 11:02:51 AM",9.95,5.1,28,0.8618,14.45,1.73,31
"Thu, August 15, 2019, 12:00:06 PM",10.08,5.78,29.59,0.9037,14.27,1.32,31
"Thu, August 15, 2019, 1:00:07 PM",10.15,6.07,31.18,0.9248,14.24,1.16,31
"Thu, August 15, 2019, 2:00:07 PM",10.15,6.22,32.25,0.9296,14.3,1.13,31
"Thu, August 15, 2019, 3:02:49 PM",10,6.11,32.69,0.906,14.32,1.3,31
"Thu, August 15, 2019, 4:00:07 PM",9.92,5.37,33.22,0.8925,14.48,1.18,31
"Thu, August 15, 2019, 5:00:08 PM",9.62,7.04,33.22,0.8063,13.95,1.26,31
"Thu, August 15, 2019, 6:00:08 PM",9.33,7.16,32.87,0.6758,13.06,1.69,31
"Thu, August 15, 2019, 7:02:47 PM",8.99,5.57,32.07,0.4745,12.69,2.12,31
"Thu, August 15, 2019, 8:00:08 PM",8.78,5.6,31.01,0.3413,12.62,2.39,31
"Thu, August 15, 2019, 9:00:09 PM",8.79,4.98,30.21,0.3343,12.57,2.58,31
"Thu, August 15, 2019, 10:00:06 PM",8.8,4.9,29.33,0.3261,12.53,2.61,31
"Thu, August 15, 2019, 11:02:45 PM",8.67,4.94,28.71,0.2558,12.49,2.56,31
"Fri, August 16, 2019, 12:00:06 AM",8.66,5.28,28,0.2423,12.46,2.6,31
"Fri, August 16, 2019, 1:00:07 AM",8.6,4.69,27.82,0.2157,12.43,3,31
"Fri, August 16, 2019, 2:00:07 AM",8.56,4.24,27.29,0.1947,12.4,3.18,31
"Fri, August 16, 2019, 7:02:41 AM",8.64,4.35,24.82,0.1964,12.54,3.21,31
"Fri, August 16, 2019, 8:00:09 AM",9.03,3.92,24.91,0.3765,13.34,2.69,31
"Fri, August 16, 2019, 9:00:09 AM",9.44,4.33,26.14,0.6286,14.48,2.14,31
"Fri, August 16, 2019, 10:00:09 AM",9.87,5.35,28,0.8383,14.36,1.66,31
"Fri, August 16, 2019, 11:02:39 AM",9.91,5.4,29.95,0.8667,14.28,1.41,31
"Fri, August 16, 2019, 12:00:07 PM",10.04,5.85,31.27,0.9056,14.01,1.17,31
"Fri, August 16, 2019, 1:00:07 PM",10.12,6.16,32.25,0.925,14.39,1.32,31
"Fri, August 16, 2019, 2:00:07 PM",10.07,6.51,32.78,0.9193,13.82,1.29,31
"Fri, August 16, 2019, 11:02:34 PM",8.73,5.01,28.97,0.2866,12.61,2.26,31
"Sat, August 17, 2019, 12:00:08 AM",8.74,4.96,28.8,0.2889,12.58,2.48,31
"Sat, August 17, 2019, 1:00:08 AM",8.68,4.64,28.53,0.2578,12.55,2.7,31
"Sat, August 17, 2019, 2:00:08 AM",8.48,4.41,27.65,0.1709,12.51,2.79,31
"Sat, August 17, 2019, 7:02:30 AM",8.73,4.26,25.08,0.2345,12.66,3.19,31
"Sat, August 17, 2019, 8:00:07 AM",9.13,3.98,25.08,0.4348,13.37,2.72,31
"Sat, August 17, 2019, 10:00:07 AM",9.9,5.46,27.91,0.8467,14.2,1.59,31
"Sat, August 17, 2019, 3:02:26 PM",10.1,6.27,33.84,0.9291,14.34,1.05,31
"Sat, August 17, 2019, 4:00:06 PM",9.93,6.39,34.37,0.9017,13.94,1.1,31
"Sat, August 17, 2019, 5:00:06 PM",9.63,6.98,33.93,0.817,13.88,1.29,31
"Sat, August 17, 2019, 6:00:06 PM",9.36,6.58,33.22,0.6958,12.98,1.66,31
"Sat, August 17, 2019, 7:02:24 PM",9,5.84,32.51,0.4877,12.84,2.2,31
"Sat, August 17, 2019, 8:00:07 PM",8.9,5.94,31.54,0.4146,12.78,2.24,31
"Sat, August 17, 2019, 9:00:07 PM",8.85,5.63,31.01,0.3785,12.74,2.33,31
"Sat, August 17, 2019, 10:00:07 PM",8.69,5.37,30.12,0.2839,12.71,2.47,31
"Sat, August 17, 2019, 11:02:22 PM",8.69,4.67,29.5,0.2754,12.68,2.34,31
"Sun, August 18, 2019, 12:00:08 AM",8.68,4.58,28.97,0.2636,12.65,2.46,31
"Sun, August 18, 2019, 1:00:08 AM",8.64,4.46,28.62,0.2417,12.62,2.47,31
"Sun, August 18, 2019, 2:00:08 AM",8.65,4.37,28.27,0.2415,12.59,2.46,31
"Sun, August 18, 2019, 3:02:20 AM",8.63,4.16,28,0.2298,12.56,2.46,31
"Sun, August 18, 2019, 4:00:06 AM",8.77,4.8,27.65,0.2868,12.54,2.61,31
"Sun, August 18, 2019, 5:00:06 AM",8.59,4.13,27.56,0.2088,12.51,2.95,31
"Sun, August 18, 2019, 6:00:06 AM",8.53,3.66,27.2,0.1832,12.48,3.15,31
"Sun, August 18, 2019, 7:02:18 AM",8.64,4.38,26.67,0.2178,12.57,2.97,31
"Sun, August 18, 2019, 8:00:07 AM",8.88,3.82,26.32,0.3207,13.03,2.82,31
"Sun, August 18, 2019, 9:00:07 AM",9.45,4.26,26.23,0.6354,13.36,2.59,31
"Sun, August 18, 2019, 10:00:08 AM",9.63,4.54,26.76,0.7324,13.28,2.5,31
"Sun, August 18, 2019, 11:02:16 AM",10,4.93,26.94,0.8666,14.18,2.2,31
"Sun, August 18, 2019, 12:00:08 PM",10.1,5.04,27.29,0.8934,13.8,2.41,31
"Sun, August 18, 2019, 1:00:08 PM",9.85,5.23,27.56,0.8277,14.03,2.69,31
"Sun, August 18, 2019, 2:00:09 PM",10.12,5.83,27.65,0.9,14.29,2.31,31
"Sun, August 18, 2019, 3:02:16 PM",10.17,6.04,27.91,0.9114,14.19,1.88,31
"Sun, August 18, 2019, 4:00:08 PM",10.13,6.13,28.53,0.9073,14.41,1.85,31
"Sun, August 18, 2019, 5:00:08 PM",9.85,6.61,28.88,0.8403,13.6,2,31
"Sun, August 18, 2019, 6:00:09 PM",9.44,6.36,28.97,0.6732,12.94,2.29,31
"Sun, August 18, 2019, 7:02:14 PM",9.09,6.05,28.53,0.4717,12.81,2.8,31
"Sun, August 18, 2019, 8:00:06 PM",8.96,5.81,27.91,0.388,12.77,2.93,31
"Sun, August 18, 2019, 9:00:06 PM",8.8,5.44,27.47,0.2985,12.73,2.91,31
"Sun, August 18, 2019, 10:00:07 PM",8.79,4.77,27.03,0.2874,12.71,2.72,31
"Sun, August 18, 2019, 11:02:12 PM",8.81,5.45,26.85,0.2943,12.67,2.72,31
"Mon, August 19, 2019, 12:00:07 AM",8.66,4.74,26.59,0.2247,12.64,3.04,31
"Mon, August 19, 2019, 1:00:07 AM",8.66,4.68,26.23,0.2204,12.62,2.94,31
"Mon, August 19, 2019, 2:00:08 AM",8.64,4.74,26.06,0.2106,12.59,2.96,31
"Mon, August 19, 2019, 7:02:09 AM",8.64,4.54,24.64,0.1944,12.53,3.26,31
"Mon, August 19, 2019, 8:00:07 AM",9.11,4.28,24.82,0.419,13.04,3.08,31
"Mon, August 19, 2019, 9:00:07 AM",9.52,4.51,24.82,0.6496,13.29,2.92,31
"Mon, August 19, 2019, 10:00:08 AM",10.04,4.78,25.7,0.8672,14.23,2.19,31
"Mon, August 19, 2019, 11:02:08 AM",10.17,5.93,27.29,0.9078,14.29,1.59,31
"Mon, August 19, 2019, 12:00:06 PM",10.2,6.24,28.97,0.9222,14.21,1.45,31
"Mon, August 19, 2019, 1:00:06 PM",10.24,5.26,30.48,0.9351,14.45,1.51,31
"Mon, August 19, 2019, 2:00:07 PM",10.34,6.19,31.63,0.9515,14.28,1.11,31
"Mon, August 19, 2019, 3:02:05 PM",10.22,5.58,33.04,0.9424,14.18,1.07,31
"Mon, August 19, 2019, 4:00:06 PM",9.77,6.21,33.04,0.8531,14.39,2.12,31
"Mon, August 19, 2019, 5:00:06 PM",9.43,5.57,32.07,0.7132,13.03,2.77,31
"Mon, August 19, 2019, 6:00:07 PM",9.09,3.86,30.3,0.502,12.81,3.34,31
"Mon, August 19, 2019, 7:02:03 PM",8.82,1.38,29.15,0.3335,12.77,3.08,31
"Mon, August 19, 2019, 8:00:07 PM",8.71,1.54,28.53,0.2712,12.74,3.01,31
"Mon, August 19, 2019, 9:00:08 PM",8.55,4.17,28.09,0.1999,12.72,2.98,31
"Mon, August 19, 2019, 10:00:08 PM",8.57,5.06,27.47,0.2003,12.69,2.93,31
"Tue, August 20, 2019, 7:01:58 AM",8.59,4.32,25,0.1807,12.74,3.14,31
"Tue, August 20, 2019, 8:00:08 AM",9.2,3.92,25,0.4733,13.23,3,31
"Tue, August 20, 2019, 9:00:09 AM",9.74,4.3,25.88,0.7683,13.66,2.33,31
"Tue, August 20, 2019, 10:00:06 AM",10.13,5.07,26.85,0.897,14.22,2.34,31
